connect remote:localhost root root;

create database plocal:/home/diego/Descargas/orientdb-community-1.7.10/orientdb-community-1.7.10/databases/movies root root;

create class Pelicula extends V;
create class Actor extends V;

create class Actuo extends E;
create class Empleo extends E;


create vertex Pelicula set name='Sueños de libertad', id='0111161';
create edge Actuo from (select from Actor where id = '0647013') to (select from Pelicula where id = '0027977')
create edge Actuo from (select from Actor where id = '0014710') to (select from Pelicula where id = '0027977')
create edge Actuo from (select from Actor where id = '0053354') to (select from Pelicula where id = '0027977')
create edge Actuo from (select from Actor where id = '0174692') to (select from Pelicula where id = '0027977')
create edge Actuo from (select from Actor where id = '0002038') to (select from Pelicula where id = '0027977')
create edge Actuo from (select from Actor where id = '0217859') to (select from Pelicula where id = '0027977')
create edge Actuo from (select from Actor where id = '0357764') to (select from Pelicula where id = '0027977')
create edge Actuo from (select from Actor where id = '0357764') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0363545') to (select from Pelicula where id = '0027977')
create edge Actuo from (select from Actor where id = '0408937') to (select from Pelicula where id = '0027977')
create edge Actuo from (select from Actor where id = '0417012') to (select from Pelicula where id = '0027977')
create edge Actuo from (select from Actor where id = '0453799') to (select from Pelicula where id = '0027977')
create edge Actuo from (select from Actor where id = '0522816') to (select from Pelicula where id = '0027977')
create edge Actuo from (select from Actor where id = '0582209') to (select from Pelicula where id = '0027977')
create edge Actuo from (select from Actor where id = '0593180') to (select from Pelicula where id = '0027977')
create edge Actuo from (select from Actor where id = '0602847') to (select from Pelicula where id = '0027977')
create edge Actuo from (select from Actor where id = '0608000') to (select from Pelicula where id = '0027977')
create edge Actuo from (select from Actor where id = '0622307') to (select from Pelicula where id = '0027977')
create edge Actuo from (select from Actor where id = '0637795') to (select from Pelicula where id = '0027977')
create edge Actuo from (select from Actor where id = '0694302') to (select from Pelicula where id = '0027977')
create edge Actuo from (select from Actor where id = '0933489') to (select from Pelicula where id = '0027977')
create edge Actuo from (select from Actor where id = '0000216') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0000157') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0001598') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0091286') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0608012') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0580924') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0177528') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0001280') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0075359') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0357696') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0316480') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0935297') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0775623') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0928630') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0250218') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0522027') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0154538') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0075513') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0482141') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0896436') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0568033') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0658293') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0930663') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0212575') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0822739') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0822734') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0528260') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0262481') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0185178') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0109493') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0633228') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0800830') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0735290') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0007951') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0950020') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0113233') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0252745') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0615557') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0606487') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0429980') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0263254') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0492924') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0468034') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0512746') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0002889') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0036223') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0036368') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0143409') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0196931') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '2835535') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0415053') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0464638') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0004273') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0581166') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0002396') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0824151') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0861752') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0861752') to (select from Pelicula where id = '0172495')
create edge Actuo from (select from Actor where id = '0908121') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0936537') to (select from Pelicula where id = '0103064')
create edge Actuo from (select from Actor where id = '0001602') to (select from Pelicula where id = '0209144')
create edge Actuo from (select from Actor where id = '0289080') to (select from Pelicula where id = '0209144')
create edge Actuo from (select from Actor where id = '0864997') to (select from Pelicula where id = '0209144')
create edge Actuo from (select from Actor where id = '0364748') to (select from Pelicula where id = '0209144')
create edge Actuo from (select from Actor where id = '0502073') to (select from Pelicula where id = '0209144')
create edge Actuo from (select from Actor where id = '0719678') to (select from Pelicula where id = '0209144')
create edge Actuo from (select from Actor where id = '0132649') to (select from Pelicula where id = '0209144')
create edge Actuo from (select from Actor where id = '0611127') to (select from Pelicula where id = '0209144')
create edge Actuo from (select from Actor where id = '0390227') to (select from Pelicula where id = '0209144')
create edge Actuo from (select from Actor where id = '1426333') to (select from Pelicula where id = '0209144')
create edge Actuo from (select from Actor where id = '0004778') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0288976') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0954076') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0832380') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0513520') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0277975') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0962577') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0713469') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0611148') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0725956') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0789338') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0590372') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0803944') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1281253') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1279616') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0492458') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0806942') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0103367') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0130736') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0089782') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1281665') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0952498') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1279327') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1281870') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0691201') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0194462') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1279292') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0472305') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0711765') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0111079') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0054570') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0071838') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0788670') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1056205') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0533531') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0686903') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0477777') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1296006') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0710922') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0895812') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0682117') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0276758') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0670893') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0862907') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0833881') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0470981') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0467082') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1290941') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0062145') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0120893') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1292030') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0246189') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0291711') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0351319') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1013098') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0465671') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0484077') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0503948') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1363900') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0596071') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0682116') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1364281') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0707637') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0797120') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1364614') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0843955') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1295269') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1364777') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1138580') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0937549') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0956190') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1364872') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1364873') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '5065396') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1271575') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '3617348') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1283157') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0393437') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1350838') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1351095') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1412177') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1732020') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0633323') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0695127') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1455876') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1395060') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1525219') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1924360') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0844371') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '1443123') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '3429704') to (select from Pelicula where id = '0253474')
create edge Actuo from (select from Actor where id = '0001556') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0003817') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0001372') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0000342') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0005052') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0001295') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0006535') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0005377') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0165101') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0339428') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0107573') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0850847') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0912453') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0539155') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0412325') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0238468') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0238462') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0109785') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0571853') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0495358') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0495356') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0336029') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0189860') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0459799') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0408189') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0258371') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0115157') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '1556165') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '3850112') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '2113182') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '2050882') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '1851404') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0486513') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '1377184') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '2871335') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0789727') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '1791153') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '1391752') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '3150987') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '3005493') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0860791') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0937585') to (select from Pelicula where id = '0120689')
create edge Actuo from (select from Actor where id = '0000034') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0841797') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0002233') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0647970') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0163939') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0332221') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0916131') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0267916') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0086627') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0206742') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0001124') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0394407') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0000036') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0632160') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0263143') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0515254') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0017674') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0020665') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0040090') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0097647') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0160701') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0166681') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0181215') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0198535') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0223014') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0238759') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0269671') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0272360') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0304683') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0317064') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0336724') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0339255') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0370322') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0394399') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0426250') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0429361') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0430863') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0485233') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0490951') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0574990') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0582211') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0588443') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0588629') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0588795') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0599892') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0605895') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0608729') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0624384') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0626453') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0636834') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0640495') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0674741') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0709940') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0790568') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0804623') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0808139') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0860667') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0878613') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0896035') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0906382') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0928295') to (select from Pelicula where id = '0043014')
create edge Actuo from (select from Actor where id = '0000640') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0000640') to (select from Pelicula where id = '0407887')
create edge Actuo from (select from Actor where id = '0002078') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0098734') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0355278') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0000454') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0956310') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0125793') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0443856') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0743953') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0574360') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0556985') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0939626') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0131974') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0139404') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0857806') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0907468') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0134548') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0495023') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0723439') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0881536') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0138816') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0178898') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0452681') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0268846') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0333931') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0416550') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0743512') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0924715') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0549650') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0685977') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0898004') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0647145') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '1021808') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '1022517') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '1021810') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '1025168') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '1022102') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0068157') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0000338') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0301330') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0521554') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0629897') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '1127107') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0782132') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0000221') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0005886') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0835459') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '3471084') to (select from Pelicula where id = '0078788')
create edge Actuo from (select from Actor where id = '0000634') to (select from Pelicula where id = '0057012')
create edge Actuo from (select from Actor where id = '0001715') to (select from Pelicula where id = '0057012')
create edge Actuo from (select from Actor where id = '0001620') to (select from Pelicula where id = '0057012')
create edge Actuo from (select from Actor where id = '0119988') to (select from Pelicula where id = '0057012')
create edge Actuo from (select from Actor where id = '1064352') to (select from Pelicula where id = '0057012')
create edge Actuo from (select from Actor where id = '0155043') to (select from Pelicula where id = '0057012')
create edge Actuo from (select from Actor where id = '0077543') to (select from Pelicula where id = '0057012')
create edge Actuo from (select from Actor where id = '0642056') to (select from Pelicula where id = '0057012')
create edge Actuo from (select from Actor where id = '0065140') to (select from Pelicula where id = '0057012')
create edge Actuo from (select from Actor where id = '0827144') to (select from Pelicula where id = '0057012')
create edge Actuo from (select from Actor where id = '0302115') to (select from Pelicula where id = '0057012')
create edge Actuo from (select from Actor where id = '0848470') to (select from Pelicula where id = '0057012')
